

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
    70     0000                     INDF0           equ	0	;# 
    71     0001                     INDF1           equ	1	;# 
    72     0002                     PCL             equ	2	;# 
    73     0003                     STATUS          equ	3	;# 
    74     0004                     FSR0L           equ	4	;# 
    75     0005                     FSR0H           equ	5	;# 
    76     0006                     FSR1L           equ	6	;# 
    77     0007                     FSR1H           equ	7	;# 
    78     0008                     BSR             equ	8	;# 
    79     0009                     WREG            equ	9	;# 
    80     000A                     PCLATH          equ	10	;# 
    81     000B                     INTCON          equ	11	;# 
    82     000C                     PORTA           equ	12	;# 
    83     000D                     PORTB           equ	13	;# 
    84     000E                     PORTC           equ	14	;# 
    85     000F                     PORTD           equ	15	;# 
    86     0010                     PORTE           equ	16	;# 
    87     0011                     PIR1            equ	17	;# 
    88     0012                     PIR2            equ	18	;# 
    89     0013                     PIR3            equ	19	;# 
    90     0015                     TMR0            equ	21	;# 
    91     0016                     TMR1            equ	22	;# 
    92     0016                     TMR1L           equ	22	;# 
    93     0017                     TMR1H           equ	23	;# 
    94     0018                     T1CON           equ	24	;# 
    95     0019                     T1GCON          equ	25	;# 
    96     001A                     TMR2            equ	26	;# 
    97     001B                     PR2             equ	27	;# 
    98     001C                     T2CON           equ	28	;# 
    99     008C                     TRISA           equ	140	;# 
   100     008D                     TRISB           equ	141	;# 
   101     008E                     TRISC           equ	142	;# 
   102     008F                     TRISD           equ	143	;# 
   103     0090                     TRISE           equ	144	;# 
   104     0091                     PIE1            equ	145	;# 
   105     0092                     PIE2            equ	146	;# 
   106     0093                     PIE3            equ	147	;# 
   107     0095                     OPTION_REG      equ	149	;# 
   108     0096                     PCON            equ	150	;# 
   109     0097                     WDTCON          equ	151	;# 
   110     0098                     OSCTUNE         equ	152	;# 
   111     0099                     OSCCON          equ	153	;# 
   112     009A                     OSCSTAT         equ	154	;# 
   113     009B                     ADRES           equ	155	;# 
   114     009B                     ADRESL          equ	155	;# 
   115     009C                     ADRESH          equ	156	;# 
   116     009D                     ADCON0          equ	157	;# 
   117     009E                     ADCON1          equ	158	;# 
   118     009F                     ADCON2          equ	159	;# 
   119     010C                     LATA            equ	268	;# 
   120     010D                     LATB            equ	269	;# 
   121     010E                     LATC            equ	270	;# 
   122     010F                     LATD            equ	271	;# 
   123     0110                     LATE            equ	272	;# 
   124     0111                     CM1CON0         equ	273	;# 
   125     0112                     CM1CON1         equ	274	;# 
   126     0113                     CM2CON0         equ	275	;# 
   127     0114                     CM2CON1         equ	276	;# 
   128     0115                     CMOUT           equ	277	;# 
   129     0116                     BORCON          equ	278	;# 
   130     0117                     FVRCON          equ	279	;# 
   131     0118                     DAC1CON0        equ	280	;# 
   132     0119                     DAC1CON1        equ	281	;# 
   133     011A                     DAC2CON0        equ	282	;# 
   134     011B                     DAC2REF         equ	283	;# 
   135     011B                     DAC2CON1        equ	283	;# 
   136     011C                     ZCD1CON         equ	284	;# 
   137     018C                     ANSELA          equ	396	;# 
   138     018D                     ANSELB          equ	397	;# 
   139     018E                     ANSELC          equ	398	;# 
   140     018F                     ANSELD          equ	399	;# 
   141     0190                     ANSELE          equ	400	;# 
   142     0191                     PMADR           equ	401	;# 
   143     0191                     PMADRL          equ	401	;# 
   144     0192                     PMADRH          equ	402	;# 
   145     0193                     PMDAT           equ	403	;# 
   146     0193                     PMDATL          equ	403	;# 
   147     0194                     PMDATH          equ	404	;# 
   148     0195                     PMCON1          equ	405	;# 
   149     0196                     PMCON2          equ	406	;# 
   150     0197                     VREGCON         equ	407	;# 
   151     0199                     RC1REG          equ	409	;# 
   152     0199                     RCREG           equ	409	;# 
   153     0199                     RCREG1          equ	409	;# 
   154     019A                     TX1REG          equ	410	;# 
   155     019A                     TXREG1          equ	410	;# 
   156     019A                     TXREG           equ	410	;# 
   157     019B                     SP1BRG          equ	411	;# 
   158     019B                     SPBRG           equ	411	;# 
   159     019B                     SP1BRGL         equ	411	;# 
   160     019B                     SPBRG1          equ	411	;# 
   161     019B                     SPBRGL          equ	411	;# 
